Fac1,Fac2,Frequency Fac1-Fac2 pair
dFac--974975231,vcFac-1828845079,9
dFac-1296005574,vcFac--1781485739,8
dFac--1399374457,vcFac-1085181026,7
dFac-2078801302,vcFac-401358381,7
dFac--2039689643,vcFac--2063666527,6
dFac--971443653,vcFac-1085181026,6
dFac--1251154904,vcFac-1085181026,6
dFac--971443653,vcFac-401358381,5
dFac--308529784,vcFac-1085181026,5
dFac--2048293156,vcFac--1781485739,5
dFac-47866670,vcFac--2063666527,5
dFac-968623898,vcFac-1828845079,4
dFac--1247407233,vcFac--1781485739,4
dFac--1369391843,vcFac--1389275851,4
dFac-331927800,vcFac--1165594343,4
dFac--2119703341,vcFac-1085181026,4
dFac-996088083,vcFac--2063666527,4
dFac-2078801302,vcFac-1085181026,4
dFac--1280584187,vcFac--191488420,4
dFac-1950995873,vcFac-1828845079,4
dFac--974975231,vcFac-695577948,4
dFac--799351857,vcFac-401358381,3
dFac-1998219084,vcFac--1389275851,3
dFac--1080863330,vcFac--1181888648,3
dFac-60145176,vcFac-1085181026,3
dFac--705311494,vcFac--2063666527,3
dFac--799351857,vcFac--1564603035,3
dFac-35760095,vcFac-1828845079,3
dFac--1251154904,vcFac--2063666527,3
dFac--529703125,vcFac-401358381,3
dFac--974975231,vcFac--1768011975,3
dFac--705311494,vcFac-401358381,3
dFac--1591360759,vcFac--366127121,3
dFac--94430883,vcFac-1085181026,3
dFac--94430883,vcFac--1165594343,3
dFac--288881666,vcFac-1828845079,3
dFac--288881666,vcFac-455232299,3
dFac--1653206169,vcFac-1828845079,3
dFac-72663453,vcFac--2063666527,3
dFac--1098039010,vcFac-455232299,3
dFac--119676141,vcFac-401358381,3
dFac-264206953,vcFac--1781485739,3
dFac--1973840035,vcFac-455232299,3
dFac-1107236739,vcFac-401358381,3
dFac--789423819,vcFac--2063666527,3
dFac--757222665,vcFac--191488420,3
dFac-2142818191,vcFac-1556990684,3
dFac--2099007449,vcFac-1085181026,2
dFac-1033981013,vcFac--2135636345,2
dFac-1950995873,vcFac--2114974063,2
dFac--974975231,vcFac--366127121,2
dFac-2078801302,vcFac-1784339362,2
dFac-1755782083,vcFac-1828845079,2
dFac--1653206169,vcFac-695577948,2
dFac-1979039104,vcFac-1828845079,2
dFac-1558821181,vcFac-1824489553,2
dFac-60145176,vcFac--1165594343,2
dFac-301506064,vcFac--415254660,2
dFac--313503155,vcFac-1085181026,2
dFac-602620307,vcFac-1828845079,2
dFac-1153599655,vcFac-401358381,2
dFac-1033981013,vcFac--615803654,2
dFac-602620307,vcFac--1929785723,2
dFac--971443653,vcFac--1781485739,2
dFac-1003697758,vcFac--1165594343,2
dFac-1755782083,vcFac--1929785723,2
dFac--528989944,vcFac-1085181026,2
dFac--971443653,vcFac-1453926299,2
dFac--1080863330,vcFac-1285158958,2
dFac-60145176,vcFac--2063666527,2
dFac-1315922950,vcFac-401358381,2
dFac-1558821181,vcFac-1085181026,2
dFac-2078801302,vcFac-347839723,2
dFac-427212038,vcFac--1781485739,2
dFac-549345021,vcFac-695577948,2
dFac--378708487,vcFac--366127121,2
dFac--799351857,vcFac-1784339362,2
dFac--799351857,vcFac-1556990684,2
dFac--1299445396,vcFac--1781485739,2
dFac--1616552374,vcFac--1165594343,2
dFac-2142818191,vcFac-401358381,2
dFac-1780737932,vcFac-1085181026,2
dFac--43698940,vcFac--1781485739,2
dFac--1098039010,vcFac-1828845079,2
dFac-2030462111,vcFac--1781485739,2
dFac--1098039010,vcFac-1935734788,2
dFac-1780737932,vcFac-1784339362,2
dFac-1724672702,vcFac--1165594343,2
dFac-1780737932,vcFac-401358381,2
dFac--1881935443,vcFac--415254660,2
dFac-1296005574,vcFac-695577948,2
dFac-1558821181,vcFac-401358381,2
dFac-261874627,vcFac--1781485739,2
dFac--794380550,vcFac--366127121,2
dFac-358019082,vcFac--1165594343,2
dFac-35760095,vcFac--1929785723,2
dFac--168404872,vcFac-401358381,2
dFac--1603367404,vcFac--1389275851,2
dFac-1394710670,vcFac-347839723,2
dFac--1251154904,vcFac-401358381,2
dFac--705311494,vcFac-1085181026,2
dFac-196381642,vcFac-1085181026,2
dFac-1394710670,vcFac-401358381,2
dFac--100341110,vcFac-455232299,2
dFac--1247407233,vcFac-695577948,1
dFac-2078801302,vcFac--1165594343,1
dFac--971443653,vcFac-1828845079,1
dFac-1780737932,vcFac--1165594343,1
dFac-1394710670,vcFac-1085181026,1
dFac--1247407233,vcFac--1389275851,1
dFac-1612593066,vcFac--1389275851,1
dFac-1612593066,vcFac--1165594343,1
dFac-2078801302,vcFac--415254660,1
dFac--971443653,vcFac--1165594343,1
dFac--971443653,vcFac-455232299,1
dFac-1107236739,vcFac-455232299,1
dFac--971443653,vcFac--1997742778,1
dFac--971443653,vcFac--1181888648,1
dFac--971443653,vcFac--1768011975,1
dFac-35760095,vcFac--2114974063,1
dFac-1780737932,vcFac-1824489553,1
dFac--971443653,vcFac--1389275851,1
dFac--971443653,vcFac-347839723,1
dFac-1780737932,vcFac--2063666527,1
dFac--1247407233,vcFac-1935734788,1
dFac-35533829,vcFac--1564603035,1
dFac-1612593066,vcFac-1223929260,1
dFac--154638542,vcFac-1085181026,1
dFac-358019082,vcFac-401358381,1
dFac--1004896675,vcFac-1784339362,1
dFac--1685077396,vcFac--1781485739,1
dFac-717960765,vcFac--191488420,1
dFac-382050608,vcFac--1165594343,1
dFac-199881243,vcFac-695577948,1
dFac--154638542,vcFac--1165594343,1
dFac-258667789,vcFac--1564603035,1
dFac-196381642,vcFac--366127121,1
dFac--543610198,vcFac--1389275851,1
dFac--1825240865,vcFac--1768011975,1
dFac--1825240865,vcFac-1828845079,1
dFac--1251154904,vcFac--415254660,1
dFac--1399374457,vcFac--2063666527,1
dFac-1701755552,vcFac--1165594343,1
dFac--1621199841,vcFac--1165594343,1
dFac--1621199841,vcFac-1784339362,1
dFac-425643147,vcFac-347839723,1
dFac-425643147,vcFac--1781485739,1
dFac-425643147,vcFac--31207405,1
dFac-764294571,vcFac--1781485739,1
dFac-264206953,vcFac-347839723,1
dFac-264206953,vcFac--31207405,1
dFac-4957985,vcFac--1781485739,1
dFac-1296005574,vcFac--615803654,1
dFac-1296005574,vcFac--1181888648,1
dFac-1296005574,vcFac-347839723,1
dFac-1296005574,vcFac--1768011975,1
dFac-1296005574,vcFac-1935734788,1
dFac-1296005574,vcFac--31207405,1
dFac-261874627,vcFac--615803654,1
dFac--1399374457,vcFac--1165594343,1
dFac-903100997,vcFac-1085181026,1
dFac--529703125,vcFac--415254660,1
dFac-718867231,vcFac-1556990684,1
dFac--478627038,vcFac--1050290419,1
dFac--478627038,vcFac--1389275851,1
dFac-602620307,vcFac-455232299,1
dFac-155696395,vcFac--1181888648,1
dFac-155696395,vcFac--1781485739,1
dFac-155696395,vcFac--1389275851,1
dFac-1941319939,vcFac--1781485739,1
dFac--1375432969,vcFac--1035299693,1
dFac--1375432969,vcFac--1389275851,1
dFac--1375432969,vcFac-1085181026,1
dFac-404956852,vcFac--366127121,1
dFac--626454608,vcFac--366127121,1
dFac--350830719,vcFac--366127121,1
dFac--528989944,vcFac-401358381,1
dFac-1965938000,vcFac-1556990684,1
dFac--529703125,vcFac-1085181026,1
dFac--2099007449,vcFac--1165594343,1
dFac--2099007449,vcFac--2063666527,1
dFac--308529784,vcFac--1606418595,1
dFac--308529784,vcFac-401358381,1
dFac-62670046,vcFac--1389275851,1
dFac--623515856,vcFac--1389275851,1
dFac--1626507833,vcFac--1389275851,1
dFac-646582947,vcFac--1389275851,1
dFac-2017987120,vcFac-401358381,1
dFac-2017987120,vcFac-1085181026,1
dFac--1633187748,vcFac-1828845079,1
dFac-1979039104,vcFac--1929785723,1
dFac-1950995873,vcFac-695577948,1
dFac-1458993303,vcFac--366127121,1
dFac--528989944,vcFac--366127121,1
dFac--1502196576,vcFac--1181888648,1
dFac-1558821181,vcFac--1564603035,1
dFac-834072302,vcFac-1828845079,1
dFac--168404872,vcFac-1085181026,1
dFac--523195951,vcFac-1085181026,1
dFac-1236760927,vcFac-1828845079,1
dFac-1236760927,vcFac-401358381,1
dFac-1236760927,vcFac-1556990684,1
dFac--1437952428,vcFac--615803654,1
dFac--1437952428,vcFac-401358381,1
dFac--1437952428,vcFac-1556990684,1
dFac--1437952428,vcFac--1389275851,1
dFac--182297095,vcFac-1453926299,1
dFac--182297095,vcFac-1085181026,1
dFac--1529088087,vcFac--1165594343,1
dFac--1533579724,vcFac--1165594343,1
dFac-331927800,vcFac--1781485739,1
dFac--378708487,vcFac-401358381,1
dFac--168404872,vcFac-1784339362,1
dFac--378708487,vcFac--1564603035,1
dFac--378708487,vcFac-1085181026,1
dFac--1204876692,vcFac-1556990684,1
dFac--1193261045,vcFac--1165594343,1
dFac-1374321632,vcFac--615803654,1
dFac-1722396941,vcFac--615803654,1
dFac-968623898,vcFac--2114974063,1
dFac-968623898,vcFac-695577948,1
dFac--1082360417,vcFac--1389275851,1
dFac--1808019806,vcFac--1165594343,1
dFac--1808019806,vcFac-401358381,1
dFac-958597443,vcFac--1181888648,1
dFac-958597443,vcFac--1389275851,1
dFac-1153599655,vcFac--2063666527,1
dFac--168404872,vcFac-1556990684,1
dFac-433728330,vcFac-1784339362,1
dFac-1075806150,vcFac-1223929260,1
dFac--2048293156,vcFac-1828845079,1
dFac--310744658,vcFac--366127121,1
dFac--288881666,vcFac-1935734788,1
dFac--288881666,vcFac-695577948,1
dFac--365676298,vcFac--1389275851,1
dFac--1881935443,vcFac--615803654,1
dFac--1881935443,vcFac-401358381,1
dFac-1509092893,vcFac--1181888648,1
dFac-1724672702,vcFac-401358381,1
dFac-1724672702,vcFac-1784339362,1
dFac-1724672702,vcFac-1085181026,1
dFac--2137511617,vcFac--2063666527,1
dFac--119676141,vcFac-1784339362,1
dFac-1025964299,vcFac-1824489553,1
dFac--749761777,vcFac--2114974063,1
dFac--2048293156,vcFac-695577948,1
dFac-433728330,vcFac-401358381,1
dFac--789423819,vcFac-1085181026,1
dFac--2119703341,vcFac--1781485739,1
dFac--867274298,vcFac--121473578,1
dFac--867274298,vcFac--1715326206,1
dFac--863181123,vcFac--1997742778,1
dFac--888969302,vcFac--383834165,1
dFac--321986338,vcFac-1085181026,1
dFac-549345021,vcFac-1828845079,1
dFac-549345021,vcFac-455232299,1
dFac--1518082898,vcFac--1564603035,1
dFac--283676396,vcFac--1165594343,1
dFac-478405991,vcFac--1781485739,1
dFac-1624693343,vcFac--366127121,1
dFac-1624693343,vcFac-1085181026,1
dFac--1080863330,vcFac-401358381,1
dFac--821943233,vcFac-1828845079,1
dFac-1558821181,vcFac-1784339362,1
dFac-240543501,vcFac--1165594343,1
dFac-60145176,vcFac--366127121,1
dFac-60145176,vcFac-347839723,1
dFac-60145176,vcFac-401358381,1
dFac-60145176,vcFac--1781485739,1
dFac-1033981013,vcFac--383834165,1
dFac-1033981013,vcFac--1181888648,1
dFac-1033981013,vcFac-1784339362,1
dFac-1033981013,vcFac--1389275851,1
dFac-780398251,vcFac--191488420,1
dFac--597770247,vcFac--1781485739,1
dFac--597770247,vcFac-1223929260,1
dFac-2028516838,vcFac--2114974063,1
dFac--1603367404,vcFac--1997742778,1
dFac--150230393,vcFac--1181888648,1
dFac-240543501,vcFac-347839723,1
dFac--94430883,vcFac-347839723,1
dFac-240543501,vcFac-1085181026,1
dFac--1502196576,vcFac--383834165,1
dFac-1839439316,vcFac--366127121,1
dFac--100341110,vcFac-1556990684,1
dFac-232242487,vcFac--121473578,1
dFac-232242487,vcFac--1715326206,1
dFac--799351857,vcFac--383834165,1
dFac-2142818191,vcFac--366127121,1
dFac--1451921350,vcFac-455232299,1
dFac--1451921350,vcFac-1935734788,1
dFac--39731720,vcFac--366127121,1
dFac--1098039010,vcFac-695577948,1
dFac-1344092778,vcFac--1208225242,1
dFac-1558821181,vcFac-1828845079,1
dFac--983658591,vcFac-1085181026,1
dFac--1973840035,vcFac--366127121,1
dFac--821943233,vcFac--1768011975,1
dFac--1708376620,vcFac-1828845079,1
dFac--821943233,vcFac--1781485739,1
dFac--821943233,vcFac-695577948,1
dFac-1602306588,vcFac--615803654,1
dFac--1598071448,vcFac-401358381,1
dFac-205690580,vcFac-401358381,1
dFac-1315922950,vcFac--1165594343,1
dFac-1315922950,vcFac--366127121,1
dFac--1285417630,vcFac--2063666527,1
dFac-1003697758,vcFac-401358381,1
dFac-1755782083,vcFac-695577948,1
dFac-1883061516,vcFac-1828845079,1
dFac-1883061516,vcFac--2114974063,1
dFac-1883061516,vcFac-695577948,1
dFac-1883061516,vcFac--1929785723,1
dFac--1708376620,vcFac-1556990684,1
dFac--2121722640,vcFac-401358381,1
dFac-1847939171,vcFac--1781485739,1
dFac--813781237,vcFac--1781485739,1
dFac--313503155,vcFac--1781485739,1
dFac--313503155,vcFac--2063666527,1
dFac-729708568,vcFac-1085181026,1
dFac-729708568,vcFac--2063666527,1
dFac--830925532,vcFac-2055455241,1
dFac--830925532,vcFac-1935734788,1
dFac--602846008,vcFac-455232299,1
dFac--415444858,vcFac--1929785723,1
dFac-1826031629,vcFac--1165594343,1
dFac--1396820708,vcFac-455232299,1
dFac--892838712,vcFac-455232299,1
dFac--1369391843,vcFac-513734735,1
dFac--666958452,vcFac--1181888648,1
